food,Caloric_Value,Fat,Saturated_Fats,Monounsaturated_Fats,Polyunsaturated_Fats,Carbohydrates,Sugars,Protein,Dietary_Fiber,Cholesterol,Sodium,Water,Vitamin_A,Vitamin_B1,Vitamin_B11,Vitamin_B12,Vitamin_B2,Vitamin_B3,Vitamin_B5,Vitamin_B6,Vitamin_C,Vitamin_D,Vitamin_E,Vitamin_K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition_Density,Protein_ratio,Fat_ratio,Carbohydrates_ratio,Calorie_Density,Health_Score,Food_Category
florida pompano cooked,186.0,10.7,4.0,2.9,1.3,0.0,0.0,20.8,0.0,56.3,0.05,55.4,0.025,0.6,0.055,0.006,0.1,3.3,0.8,0.2,0.0,0.0,0.0,0.0,37.8,0.087,0.6,27.3,0.023,300.1,559.7,0.089,0.6,69.911,66.03,33.97,0.0,1.86,30.9,High_Protein
snapper raw,218.0,2.9,0.6,0.5,1.0,0.0,0.0,44.7,0.0,80.7,0.1,167.6,0.01,0.1,0.028,0.06,0.049,0.6,1.6,0.9,3.5,0.054,2.1,0.098,69.8,0.055,0.4,69.8,0.072,431.6,909.1,0.065,0.8,121.32,93.91,6.09,0.0,2.18,86.5,High_Protein
haddock raw,143.0,0.9,0.2,0.1,0.3,0.0,0.0,31.5,0.0,104.2,0.4,160.9,0.098,0.01,0.005,0.012,0.1,6.5,0.8,0.5,0.0,0.025,0.9,0.079,21.2,0.034,0.3,40.5,0.051,438.1,552.0,0.025,0.6,53.952,97.22,2.78,0.0,1.43,62.1,High_Protein
cod cooked,189.0,1.5,0.3,0.2,0.5,0.0,0.0,41.1,0.0,99.0,0.1,136.7,0.077,0.2,0.024,0.071,0.1,4.5,0.3,0.5,1.8,0.097,1.5,0.028,25.2,0.01,0.9,75.6,0.016,248.4,439.2,0.09,1.0,70.534,96.48,3.52,0.0,1.89,80.7,High_Protein
seatrout raw,248.0,8.6,2.4,2.1,1.7,0.0,0.0,39.8,0.0,197.5,0.1,185.9,0.056,0.1,0.085,0.083,0.4,5.7,1.8,1.0,0.0,0.0,0.0,0.0,40.5,0.082,0.6,73.8,0.007,595.0,811.6,0.029,1.1,89.528,82.23,17.77,0.0,2.48,71.0,High_Protein
flounder raw,114.0,3.1,0.7,0.9,0.6,0.0,0.0,20.2,0.0,73.4,0.5,137.9,0.036,0.053,0.048,0.072,0.091,1.7,0.3,0.2,0.0,0.059,1.0,0.074,34.2,0.038,0.3,29.3,0.074,410.8,260.8,0.014,0.5,57.837,86.7,13.3,0.0,1.14,37.3,High_Protein
spot cooked,79.0,3.1,0.9,0.9,0.7,0.0,0.0,11.9,0.0,38.5,0.022,34.6,0.051,0.051,0.036,0.093,0.1,4.3,0.4,0.2,0.0,0.0,0.0,0.0,9.0,0.025,0.2,27.0,0.098,119.0,318.0,0.029,0.3,24.239,79.33,20.67,0.0,0.79,20.7,High_Protein
walleye pike cooked,148.0,1.9,0.4,0.5,0.7,0.0,0.0,30.4,0.0,136.4,0.069,91.1,0.085,0.4,0.032,0.047,0.2,3.5,1.1,0.2,0.0,0.0,0.0,0.0,174.8,0.3,2.1,47.1,1.3,333.6,618.8,0.073,1.0,209.213,94.12,5.88,0.0,1.48,58.9,High_Protein
perch raw,55.0,0.6,0.1,0.081,0.2,0.0,0.0,11.6,0.0,54.0,0.037,47.5,0.052,0.03,0.041,0.034,0.001,0.9,0.5,0.091,1.0,0.084,0.1,0.092,48.0,0.077,0.5,18.0,0.4,120.0,161.4,0.031,0.7,61.715,95.08,4.92,0.0,0.55,22.6,High_Protein
mackerel cooked,231.0,15.7,3.7,6.2,3.8,0.0,0.0,21.0,0.0,66.0,0.064,46.9,0.065,0.1,0.014,0.097,0.4,6.0,0.9,0.4,0.4,0.0,0.0,0.0,13.2,0.086,1.4,85.4,0.008,244.6,352.9,0.038,0.8,51.733,57.22,42.78,0.0,2.31,26.3,High_Protein
tilapia cooked,111.0,2.3,0.8,0.8,0.5,0.0,0.0,22.8,0.0,49.6,0.011,62.3,0.0,0.021,0.006,0.037,0.072,4.1,0.6,0.1,0.0,0.013,0.7,0.053,12.2,0.049,0.6,29.6,0.083,177.5,330.6,0.034,0.4,37.9,90.84,9.16,0.0,1.11,43.3,High_Protein
drum raw,236.0,9.8,2.2,4.3,2.3,0.0,0.0,34.7,0.0,126.7,0.1,153.1,0.1,0.1,0.07,0.03,0.3,4.7,1.5,0.6,2.0,0.0,0.0,0.0,118.8,0.5,1.8,59.4,1.4,356.4,544.5,0.071,1.3,167.2,77.98,22.02,0.0,2.36,59.6,High_Protein
atlantic croaker fried,192.0,11.0,3.0,4.6,2.5,6.6,0.0,15.8,0.3,73.1,0.3,52.0,0.004,0.006,0.044,0.032,0.1,3.7,0.6,0.2,0.0,0.0,0.0,0.0,27.8,0.096,0.7,36.5,0.079,188.8,295.8,0.038,0.5,62.209,47.31,32.93,19.76,1.92,21.05,High_Protein
wolffish raw,294.0,7.3,1.1,2.6,2.6,0.0,0.0,53.6,0.0,140.8,0.3,244.5,0.3,0.6,0.062,0.074,0.2,6.5,1.7,1.2,0.0,0.0,0.0,0.0,18.4,0.028,0.3,91.8,0.033,612.0,918.0,0.1,2.4,79.9,88.01,11.99,0.0,2.94,99.9,High_Protein
bluefin tuna cooked,276.0,9.4,2.4,3.1,2.8,0.0,0.0,44.9,0.0,73.5,0.02,88.6,1.1,0.4,0.034,0.062,0.5,15.8,2.1,0.8,0.0,0.0,0.0,0.0,15.0,0.2,2.0,96.0,0.028,489.0,484.5,0.036,1.2,72.4,82.69,17.31,0.0,2.76,80.4,High_Protein
scup cooked,68.0,1.8,0.0,0.0,0.0,0.0,0.0,12.1,0.0,33.5,0.061,34.2,0.093,0.004,0.051,0.037,0.044,2.5,0.4,0.2,0.0,0.0,0.0,0.0,25.5,0.078,0.3,14.5,0.034,118.5,184.0,0.015,0.3,39.718,87.05,12.95,0.0,0.68,22.4,High_Protein
herring cooked,290.0,16.6,3.7,6.8,3.9,0.0,0.0,32.9,0.0,110.1,0.2,91.7,0.076,0.2,0.067,0.06,0.4,5.9,1.1,0.5,1.0,0.0,2.0,0.074,105.8,0.2,2.0,58.6,0.082,433.3,599.2,0.066,1.8,158.304,66.46,33.54,0.0,2.9,49.2,High_Protein
bluefish raw,186.0,6.4,1.4,2.7,1.6,0.0,0.0,30.1,0.0,88.5,0.028,106.3,0.2,0.033,0.051,0.032,0.1,8.9,1.2,0.6,0.0,0.0,0.0,0.0,10.5,0.042,0.7,49.5,0.057,340.5,558.0,0.083,1.2,47.9,82.47,17.53,0.0,1.86,53.8,High_Protein
sheepshead cooked,234.0,3.0,0.7,0.7,0.7,0.0,0.0,48.4,0.0,119.0,0.1,128.4,0.069,0.061,0.058,0.062,0.089,3.3,1.6,0.7,0.0,0.0,0.0,0.0,68.8,0.2,1.2,65.1,0.085,651.0,952.3,0.065,1.2,121.48,94.16,5.84,0.0,2.34,93.8,High_Protein
bass cooked,91.0,2.9,0.6,1.1,0.8,0.0,0.0,15.0,0.0,53.9,0.078,42.6,0.073,0.081,0.085,0.002,0.009,0.9,0.5,0.023,1.3,0.0,0.0,0.0,63.9,0.047,1.2,23.6,0.7,158.7,282.7,0.026,0.5,84.379,83.8,16.2,0.0,0.91,27.1,High_Protein
pout cooked,279.0,3.2,1.1,1.2,0.1,0.0,0.0,58.4,0.0,183.6,0.2,208.5,0.062,0.3,0.077,0.017,0.2,7.0,0.5,0.8,0.0,0.0,0.0,0.0,35.6,0.1,1.0,46.6,0.022,701.4,1405.6,0.1,3.6,98.207,94.81,5.19,0.0,2.79,113.6,High_Protein
rockfish raw,172.0,2.6,0.7,0.7,0.8,0.0,0.0,35.1,0.0,95.5,0.1,151.0,0.007,0.039,0.045,0.092,0.4,4.6,0.6,0.4,0.0,0.027,0.7,0.0,26.7,0.021,0.6,51.6,0.064,391.6,737.3,0.1,0.7,65.002,93.1,6.9,0.0,1.72,67.6,High_Protein
scup raw,174.0,4.5,1.1,0.9,1.7,0.0,0.0,31.3,0.0,86.3,0.082,125.1,0.037,0.2,0.02,0.014,0.2,6.8,1.2,0.5,0.0,0.077,0.8,0.001,66.4,0.008,0.9,38.2,0.086,307.1,476.4,0.09,0.8,103.111,87.43,12.57,0.0,1.74,58.1,High_Protein
coho salmon cooked,255.0,11.8,2.8,5.2,2.8,0.0,0.0,34.7,0.0,90.1,0.06,95.8,0.063,0.1,0.064,0.086,0.2,10.6,1.8,0.8,2.1,0.0,0.0,0.0,17.2,0.1,0.6,48.6,0.056,474.8,657.8,0.081,0.7,66.478,74.62,25.38,0.0,2.55,57.6,High_Protein
sea bass raw,125.0,2.6,0.7,0.5,1.0,0.0,0.0,23.8,0.0,52.9,0.084,101.0,0.001,0.1,0.079,0.064,0.2,2.1,1.0,0.5,0.0,0.071,1.1,0.091,12.9,0.079,0.4,52.9,0.09,250.3,330.2,0.082,0.5,39.739,90.15,9.85,0.0,1.25,45.0,High_Protein
whitefish raw,265.0,11.6,1.8,4.0,4.3,0.0,0.0,37.8,0.0,118.8,0.1,144.1,0.092,0.3,0.089,0.095,0.2,5.9,1.5,0.6,0.0,0.095,0.4,0.061,51.5,0.1,0.7,65.3,0.1,534.6,627.7,0.059,2.0,101.603,76.52,23.48,0.0,2.65,64.0,High_Protein
mullet cooked,140.0,4.5,1.3,1.3,0.9,0.0,0.0,23.1,0.0,58.6,0.001,65.6,0.053,0.022,0.034,0.084,0.09,5.9,0.8,0.5,1.1,0.0,0.0,0.0,28.8,0.1,1.3,30.7,0.048,226.9,425.9,0.027,0.8,58.866,83.7,16.3,0.0,1.4,41.7,High_Protein
sea bass cooked,125.0,2.6,0.7,0.5,1.0,0.0,0.0,23.9,0.0,53.5,0.058,72.9,0.053,0.1,0.048,0.046,0.2,1.9,0.9,0.5,0.0,0.0,0.0,0.0,13.1,0.046,0.4,53.5,0.056,250.5,331.3,0.023,0.5,40.067,90.19,9.81,0.0,1.25,45.2,High_Protein
sturgeon cooked,184.0,7.0,1.6,3.4,1.2,0.0,0.0,28.2,0.0,104.7,0.019,95.1,0.4,0.1,0.072,0.087,0.1,13.7,1.2,0.3,0.0,0.073,0.9,0.039,23.1,0.054,1.2,61.2,0.038,368.6,495.0,0.044,0.7,59.9,80.11,19.89,0.0,1.84,49.4,High_Protein
fish fillet fried,211.0,11.2,2.6,2.3,5.7,15.4,0.0,13.3,0.5,30.9,0.5,48.7,0.095,0.043,0.05,0.054,0.089,1.9,0.2,0.066,0.0,0.0,0.0,0.0,16.4,0.003,1.9,21.8,0.2,155.6,291.2,0.035,0.4,58.716,33.33,28.07,38.6,2.11,16.15,Balanced
rainbow trout raw,111.0,4.9,1.1,1.6,1.2,0.0,0.0,15.8,0.0,46.6,0.022,58.3,0.044,0.032,0.056,0.057,0.091,4.4,1.3,0.3,2.3,0.056,1.8,0.094,19.8,0.096,0.2,19.8,0.008,178.5,297.8,0.067,0.4,43.047,76.33,23.67,0.0,1.11,26.7,High_Protein
pout raw,278.0,3.2,1.1,1.2,0.1,0.0,0.0,58.6,0.0,183.0,0.2,286.4,0.032,0.3,0.022,0.021,0.2,7.4,0.5,0.8,0.0,0.0,0.0,0.0,35.2,0.1,1.0,45.8,0.003,704.0,1408.0,0.1,3.6,98.078,94.82,5.18,0.0,2.78,114.0,High_Protein
trout raw,117.0,5.2,0.9,2.6,1.2,0.0,0.0,16.4,0.0,45.8,0.051,56.4,0.1,0.3,0.041,0.027,0.3,3.6,1.5,0.2,0.4,0.032,0.2,0.003,34.0,0.1,1.2,17.4,0.7,193.6,285.2,0.095,0.5,57.297,75.93,24.07,0.0,1.17,27.6,High_Protein
burbot raw,104.0,0.9,0.2,0.2,0.3,0.0,0.0,22.4,0.0,69.6,0.1,91.9,0.081,0.4,0.024,0.048,0.2,1.9,0.2,0.3,0.0,0.0,0.0,0.0,58.0,0.2,1.0,37.1,0.8,232.0,468.6,0.043,0.9,82.309,96.14,3.86,0.0,1.04,43.9,High_Protein
dolphinfish cooked,173.0,1.4,0.4,0.2,0.3,0.0,0.0,37.7,0.0,149.5,0.2,113.2,0.046,0.092,0.096,0.086,0.1,11.8,1.4,0.7,0.0,0.0,0.0,0.0,30.2,0.052,2.3,60.4,0.018,291.0,847.5,0.057,0.9,71.625,96.42,3.58,0.0,1.73,74.0,High_Protein
dolphinfish raw,173.0,1.4,0.4,0.2,0.3,0.0,0.0,37.7,0.0,148.9,0.2,158.2,0.1,0.05,0.005,0.04,0.1,12.4,1.5,0.8,0.0,0.0,0.0,0.0,30.6,0.089,2.3,61.2,0.084,291.7,848.6,0.006,0.9,72.1,96.42,3.58,0.0,1.73,74.0,High_Protein
perch cooked,54.0,0.5,0.1,0.029,0.2,0.0,0.0,11.4,0.0,52.9,0.043,33.7,0.019,0.006,0.099,0.02,0.088,0.9,0.4,0.07,0.8,0.0,0.0,0.0,46.9,0.085,0.5,17.5,0.4,118.2,158.2,0.08,0.7,60.112,95.8,4.2,0.0,0.54,22.3,High_Protein
cusk raw,106.0,0.8,0.2,0.1,0.3,0.0,0.0,23.2,0.0,50.0,0.086,93.1,0.038,0.033,0.038,0.037,0.2,3.3,0.3,0.5,0.0,0.0,0.0,0.0,12.2,0.061,1.0,37.8,0.032,248.9,478.2,0.01,0.5,37.228,96.67,3.33,0.0,1.06,45.6,High_Protein
carp raw,277.0,12.2,2.4,5.1,3.1,0.0,0.0,38.9,0.0,143.9,0.1,166.4,0.042,0.3,0.094,0.087,0.1,3.6,1.6,0.4,3.5,0.042,1.4,0.016,89.4,0.1,2.7,63.2,0.065,904.7,725.9,0.037,3.2,146.793,76.13,23.87,0.0,2.77,65.6,High_Protein
catfish fried,199.0,11.6,2.9,4.9,2.9,7.0,0.0,15.7,0.6,61.8,0.2,51.2,0.0,0.04,0.015,0.054,0.1,2.0,0.6,0.2,0.0,0.0,0.0,0.0,38.3,0.01,1.2,23.5,0.05,187.9,295.8,0.098,0.7,74.4,45.77,33.82,20.41,1.99,20.7,High_Protein
bass raw,90.0,2.9,0.6,1.1,0.8,0.0,0.0,14.9,0.0,53.7,0.055,59.8,0.004,0.091,0.046,0.003,0.046,1.0,0.6,0.052,1.6,0.0,0.0,0.0,63.2,0.093,1.2,23.7,0.7,158.0,281.2,0.057,0.5,83.837,83.71,16.29,0.0,0.9,26.9,High_Protein
flounder cooked,109.0,3.0,0.7,0.8,0.6,0.0,0.0,19.4,0.0,71.1,0.5,103.0,0.047,0.067,0.094,0.014,0.018,0.002,1.6,0.3,0.1,0.0,0.005,1.0,0.1,31.8,0.099,0.3,27.9,0.077,392.4,250.2,0.049,22.622,86.61,13.39,0.0,1.09,35.8,High_Protein
catfish raw,189.0,9.4,2.1,4.1,1.8,0.0,0.0,24.2,0.0,87.5,0.2,125.7,0.0,0.022,0.083,0.003,0.1,3.3,1.1,0.2,0.0,0.084,1.3,0.022,12.7,0.003,0.4,30.2,0.073,324.4,480.2,0.056,0.8,46.7,72.02,27.98,0.0,1.89,39.0,High_Protein
coho salmon raw,254.0,12.2,2.9,5.3,3.0,0.0,0.0,33.8,0.0,81.1,0.054,112.0,0.012,0.1,0.076,0.095,0.2,10.8,1.8,1.0,1.7,0.0,0.0,0.0,19.1,0.022,0.5,49.3,0.023,464.3,715.5,0.028,0.7,67.308,73.48,26.52,0.0,2.54,55.4,High_Protein
ling cooked,168.0,1.2,0.0,0.0,0.0,0.0,0.0,36.8,0.0,77.0,0.3,111.6,0.025,0.2,0.009,0.06,0.3,4.2,0.6,0.5,0.0,0.0,0.0,0.0,66.4,0.2,1.3,122.3,0.035,383.5,733.9,0.079,1.5,105.731,96.84,3.16,0.0,1.68,72.4,High_Protein
catfish cooked,206.0,10.3,2.3,4.5,1.9,0.0,0.0,26.4,0.0,94.4,0.2,106.7,0.066,0.045,0.044,0.066,0.021,0.1,3.6,1.2,0.3,0.0,0.035,1.4,0.01,12.9,0.098,0.4,32.9,0.011,353.2,523.4,0.03,37.141,71.93,28.07,0.0,2.06,42.5,High_Protein
whiting raw,83.0,1.2,0.2,0.3,0.4,0.0,0.0,16.8,0.0,61.6,0.016,73.8,0.092,0.066,0.057,0.07,0.059,1.2,0.2,0.1,0.0,0.089,0.3,0.086,44.2,0.085,0.3,19.3,0.012,204.2,229.1,0.049,0.8,62.592,93.33,6.67,0.0,0.83,32.4,High_Protein
mackerel raw,230.0,15.6,3.6,6.1,3.8,0.0,0.0,20.8,0.0,78.4,0.1,71.2,0.019,0.2,0.007,0.047,0.3,10.2,1.0,0.4,0.4,0.03,1.7,0.025,13.4,0.027,1.8,85.1,0.015,243.0,351.7,0.067,0.7,52.063,57.14,42.86,0.0,2.3,26.0,High_Protein
cusk cooked,106.0,0.8,0.0,0.0,0.0,0.0,0.0,23.1,0.0,50.4,0.047,66.2,0.016,0.097,0.015,0.007,0.2,3.1,0.3,0.4,0.0,0.0,0.0,0.0,12.4,0.077,1.0,38.0,0.048,248.9,477.9,0.012,0.5,37.306,96.65,3.35,0.0,1.06,45.4,High_Protein
atlantic croaker raw,82.0,2.5,0.9,0.9,0.4,0.0,0.0,14.0,0.0,48.2,0.014,61.6,0.039,0.079,0.028,0.066,0.038,3.3,0.6,0.2,0.0,0.005,1.0,0.068,11.9,0.065,0.3,31.6,0.017,165.9,272.6,0.053,0.3,28.709,84.85,15.15,0.0,0.82,25.5,High_Protein
sucker cooked,148.0,3.7,0.7,1.1,1.3,0.0,0.0,26.6,0.0,65.7,0.019,91.7,0.006,0.053,0.043,0.026,0.1,1.8,1.1,0.3,0.0,0.0,0.0,0.0,111.6,0.3,2.1,47.1,1.0,333.6,603.9,0.0,1.2,144.006,87.79,12.21,0.0,1.48,49.5,High_Protein
spot raw,79.0,3.1,0.9,0.9,0.7,0.0,0.0,11.8,0.0,38.4,0.022,48.6,0.005,0.1,0.063,0.042,0.1,4.5,0.5,0.3,0.0,0.0,0.0,0.0,9.0,0.014,0.2,26.9,0.095,119.0,317.4,0.024,0.3,24.113,79.19,20.81,0.0,0.79,20.5,High_Protein
drum cooked,236.0,9.7,2.2,4.3,2.3,0.0,0.0,34.6,0.0,126.3,0.1,109.2,0.099,0.1,0.058,0.019,0.3,4.4,1.3,0.5,1.5,0.0,0.0,0.0,118.6,0.5,1.8,58.5,1.4,355.7,543.6,0.076,1.3,166.292,78.1,21.9,0.0,2.36,59.5,High_Protein
bluefish cooked,186.0,6.4,1.4,2.7,1.6,0.0,0.0,30.1,0.0,88.9,0.045,73.3,0.2,0.012,0.066,0.019,0.1,8.5,1.1,0.5,0.0,0.0,0.0,0.0,10.5,0.049,0.7,49.1,0.015,340.5,558.1,0.084,1.2,47.9,82.47,17.53,0.0,1.86,53.8,High_Protein
grouper cooked,238.0,2.6,0.6,0.5,0.8,0.0,0.0,50.2,0.0,94.9,0.1,148.2,0.1,0.2,0.023,0.083,0.035,0.8,1.8,0.7,0.0,0.0,0.0,0.0,42.4,0.063,2.3,74.7,0.075,288.9,959.5,0.088,1.0,97.6,95.08,4.92,0.0,2.38,97.8,High_Protein
sheepshead raw,257.0,5.7,1.4,1.7,1.2,0.0,0.0,48.1,0.0,119.0,0.2,185.6,0.022,0.082,0.019,0.067,0.073,3.6,1.8,0.7,0.0,0.0,0.0,0.0,50.0,0.05,1.1,76.2,0.083,744.9,961.5,0.056,0.9,104.93,89.41,10.59,0.0,2.57,90.5,High_Protein
grouper raw,238.0,2.6,0.6,0.5,0.8,0.0,0.0,50.2,0.0,95.8,0.1,205.2,0.1,0.2,0.077,0.045,0.013,0.8,1.9,0.8,0.0,0.0,0.0,0.0,69.9,0.027,2.3,80.3,0.042,419.6,1251.0,0.059,1.2,125.1,95.08,4.92,0.0,2.38,97.8,High_Protein
ling raw,168.0,1.2,0.2,0.2,0.4,0.0,0.0,36.7,0.0,77.2,0.3,153.7,0.041,0.2,0.052,0.088,0.4,4.4,0.6,0.6,0.0,0.0,0.0,0.0,65.6,0.2,1.3,121.6,0.026,382.1,731.5,0.069,1.5,104.862,96.83,3.17,0.0,1.68,72.2,High_Protein
florida pompano raw,184.0,10.6,3.9,2.9,1.3,0.0,0.0,20.7,0.0,56.0,0.081,79.7,0.091,0.6,0.038,0.008,0.1,3.4,0.8,0.2,0.0,0.098,0.2,0.041,24.6,0.011,0.7,30.2,0.012,218.4,426.7,0.025,0.8,56.69,66.13,33.87,0.0,1.84,30.8,High_Protein
rockfish cooked,162.0,2.4,0.6,0.7,0.7,0.0,0.0,33.1,0.0,90.9,0.1,111.3,0.012,0.006,0.081,0.068,0.055,0.3,4.3,0.6,0.4,0.0,0.004,0.7,0.0,25.3,0.046,0.5,49.2,0.013,369.5,695.8,0.1,35.955,93.24,6.76,0.0,1.62,63.8,High_Protein
seatrout cooked,247.0,8.6,2.4,2.1,1.7,0.0,0.0,39.9,0.0,197.2,0.1,133.8,0.006,0.1,0.033,0.032,0.4,5.4,1.6,0.9,0.0,0.0,0.0,0.0,40.9,0.071,0.7,74.4,0.048,597.1,812.8,0.002,1.1,90.142,82.27,17.73,0.0,2.47,71.2,High_Protein
swordfish cooked,182.0,8.4,2.0,3.8,1.5,0.0,0.0,24.9,0.0,82.7,0.1,72.4,0.075,0.078,0.094,0.048,0.005,0.01,9.8,0.4,0.7,0.0,0.038,2.6,0.022,6.4,0.045,0.5,37.1,0.041,322.2,528.9,0.028,34.203,74.77,25.23,0.0,1.82,41.4,High_Protein
sardines in tomato sauce canned,165.0,9.3,2.4,4.3,1.9,0.5,0.4,18.6,0.009,54.3,0.4,59.5,0.036,0.014,0.093,0.098,0.2,3.7,0.6,0.1,0.9,0.017,1.2,0.012,213.6,0.2,2.0,30.3,0.2,325.7,303.5,0.024,1.2,244.978,65.49,32.75,1.76,1.65,27.11,High_Protein
tuna canned,102.0,2.4,0.6,0.6,0.9,0.0,0.0,18.9,0.0,33.6,0.3,58.6,0.017,0.032,0.087,0.075,0.079,4.6,0.086,0.2,0.0,0.07,0.7,0.099,11.2,0.099,0.8,26.4,0.078,173.6,189.6,0.025,0.4,33.32,88.73,11.27,0.0,1.02,35.4,High_Protein
eastern oyster canned,110.0,4.0,1.0,0.4,1.2,6.3,0.0,11.4,0.0,89.1,0.2,137.9,0.1,0.2,0.009,0.089,0.3,2.0,0.3,0.2,8.1,0.0,1.4,0.056,72.9,7.2,10.9,87.5,0.7,225.2,371.0,0.078,147.3,113.7,52.53,18.43,29.03,1.1,18.8,High_Protein
shrimp canned,128.0,1.7,0.2,0.1,0.9,0.0,0.0,26.1,0.0,322.6,1.1,97.1,0.0,0.039,0.078,0.081,0.099,0.7,0.2,0.054,5.2,0.0,1.4,0.0,185.6,0.3,2.7,42.2,0.5,249.6,102.4,0.036,2.5,221.3,93.88,6.12,0.0,1.28,50.5,High_Protein
alaska king crab raw,144.0,1.0,0.2,0.1,0.2,0.0,0.0,31.5,0.0,72.2,1.4,136.9,0.048,0.015,0.082,0.004,0.026,1.9,0.6,0.3,12.0,0.0,0.0,0.0,79.1,1.6,1.0,84.3,0.021,376.7,350.9,0.002,10.2,124.608,96.92,3.08,0.0,1.44,62.0,High_Protein
alaska king crab cooked,130.0,2.1,0.2,0.2,0.7,0.0,0.0,25.9,0.0,71.0,1.4,103.9,0.018,0.005,0.002,0.02,0.07,1.8,0.5,0.2,10.2,0.0,0.0,0.0,79.1,1.6,1.0,84.4,0.093,375.2,351.1,0.003,10.2,118.35,92.5,7.5,0.0,1.3,49.7,High_Protein
squid fried,140.0,6.0,1.5,2.2,1.7,6.2,0.0,14.4,0.0,208.0,0.2,51.6,0.035,0.048,0.06,0.05,0.4,2.1,0.4,0.033,3.4,0.0,0.0,0.0,31.2,1.7,0.8,30.4,0.046,200.8,223.2,0.087,1.4,62.028,54.14,22.56,23.31,1.4,22.8,High_Protein
abalone,89.0,0.6,0.1,0.02,0.091,5.1,0.0,14.5,0.0,72.3,0.3,63.4,0.056,0.2,0.038,0.057,0.09,1.3,2.6,0.1,1.7,0.0,3.4,0.043,26.4,0.2,2.7,40.8,0.014,161.5,212.5,0.095,0.7,51.092,71.78,2.97,25.25,0.89,28.4,High_Protein
