food,Caloric_Value,Fat,Saturated_Fats,Monounsaturated_Fats,Polyunsaturated_Fats,Carbohydrates,Sugars,Protein,Dietary_Fiber,Cholesterol,Sodium,Water,Vitamin_A,Vitamin_B1,Vitamin_B11,Vitamin_B12,Vitamin_B2,Vitamin_B3,Vitamin_B5,Vitamin_B6,Vitamin_C,Vitamin_D,Vitamin_E,Vitamin_K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition_Density,Protein_ratio,Fat_ratio,Carbohydrates_ratio,Calorie_Density,Health_Score,Food_Category
ostrich tenderloin raw,105.0,2.7,1.0,1.0,0.6,0.0,0.0,18.8,0.0,68.0,0.005,63.3,0.0,0.2,0.1,0.049,0.2,4.1,1.0,0.4,0.0,0.0,0.2,0.0,5.1,0.1,4.1,18.7,0.019,187.0,272.0,0.087,3.3,30.7,87.44,12.56,0.0,1.05,34.9,High_Protein
ground emu raw,157.0,4.7,1.2,1.9,0.7,0.0,0.0,26.6,0.0,80.7,0.062,85.3,0.0,0.3,0.073,0.051,0.5,8.8,3.2,0.8,0.0,0.0,0.3,0.0,8.2,0.2,4.7,28.1,0.02,259.7,374.4,0.061,4.1,44.2,84.98,15.02,0.0,1.57,48.5,High_Protein
ground ostrich raw,180.0,9.5,2.4,2.9,1.0,0.0,0.0,22.0,0.0,77.4,0.021,77.5,0.0,0.2,0.071,0.032,0.3,4.8,1.2,0.5,0.0,0.0,0.3,0.0,7.6,0.1,3.2,21.8,0.025,216.9,317.2,0.067,3.8,42.3,69.84,30.16,0.0,1.8,34.5,High_Protein
ostrich tip cooked,123.0,2.2,0.9,0.8,0.4,0.0,0.0,24.2,0.0,72.3,0.086,58.2,0.0,0.2,0.02,0.077,0.2,6.1,1.1,0.5,0.0,0.0,0.2,0.0,5.1,0.1,2.4,21.3,0.013,213.4,307.7,0.019,4.1,33.9,91.67,8.33,0.0,1.23,46.2,High_Protein
caribou cooked,210.0,6.4,2.5,2.0,1.0,0.0,0.0,38.0,0.0,141.2,0.004,86.4,0.1,0.4,0.055,0.032,1.1,7.8,2.0,0.5,0.0,0.0,1.2,0.009,6.6,0.4,6.3,31.7,0.049,283.8,323.4,0.073,5.7,57.4,85.59,14.41,0.0,2.1,69.6,High_Protein
ground ostrich cooked,163.0,6.6,1.7,2.0,0.7,0.0,0.0,24.3,0.0,77.2,0.099,62.4,0.2,0.0,0.2,0.045,0.044,0.2,6.1,1.1,0.5,0.0,0.033,0.2,0.0,7.4,0.1,3.2,21.4,0.076,208.3,300.4,0.033,31.712,78.64,21.36,0.0,1.63,42.0,High_Protein
ostrich leg cooked,120.0,1.6,0.6,0.6,0.3,0.0,0.0,24.7,0.0,62.1,0.016,59.5,0.0,0.2,0.074,0.023,0.3,6.2,1.1,0.5,0.0,0.0,0.2,0.0,5.1,0.1,2.7,21.3,0.035,207.4,299.2,0.05,4.0,34.1,93.92,6.08,0.0,1.2,47.8,High_Protein
ostrich top loin cooked,132.0,3.3,1.1,1.1,0.3,0.0,0.0,23.9,0.0,79.1,0.029,57.8,0.1,0.0,0.2,0.082,0.062,0.2,6.0,1.1,0.5,0.0,0.0,0.2,0.046,5.1,0.1,2.8,21.3,0.075,208.3,300.1,0.017,27.982,87.87,12.13,0.0,1.32,44.5,High_Protein
ostrich strip cooked,139.0,3.6,1.5,1.5,0.6,0.0,0.0,25.0,0.0,82.5,0.034,56.6,0.0,0.2,0.012,0.081,0.3,6.3,1.2,0.5,0.0,0.0,0.2,0.0,4.3,0.1,4.1,22.1,0.013,215.1,311.1,0.018,4.2,37.0,87.41,12.59,0.0,1.39,46.4,High_Protein
ostrich tip raw,97.0,2.0,0.7,0.7,0.4,0.0,0.0,18.6,0.0,61.2,0.041,64.7,0.0,0.2,0.099,0.017,0.2,4.0,1.0,0.4,0.0,0.0,0.2,0.0,4.3,0.1,2.4,18.7,0.034,181.1,263.5,0.033,3.2,27.3,90.29,9.71,0.0,0.97,35.2,High_Protein
ostrich round raw,99.0,2.0,0.7,0.7,0.4,0.0,0.0,18.7,0.0,60.4,0.074,64.3,0.0,0.2,0.087,0.012,0.2,4.0,1.0,0.4,0.0,0.0,0.2,0.0,4.3,0.1,3.0,18.7,0.018,183.6,267.8,0.073,3.2,28.0,90.34,9.66,0.0,0.99,35.4,High_Protein
ground bison raw,124.0,6.1,2.5,2.3,0.3,0.099,0.0,17.2,0.0,46.8,0.042,60.9,0.0,0.1,0.02,0.008,0.2,4.5,0.0,0.3,0.0,0.0,0.2,0.023,9.4,0.1,2.4,17.9,0.0,164.9,278.8,0.014,3.9,35.102,73.51,26.07,0.42,1.24,28.3,High_Protein
ostrich fan raw,99.0,2.3,0.8,0.8,0.4,0.0,0.0,18.5,0.0,62.1,0.04,64.5,0.0,0.2,0.045,0.09,0.2,4.0,1.0,0.4,0.0,0.0,0.2,0.0,5.1,0.1,3.7,18.7,0.018,179.4,261.8,0.003,3.2,29.6,88.94,11.06,0.0,0.99,34.7,High_Protein
ostrich top loin raw,101.0,2.5,1.0,0.9,0.5,0.0,0.0,18.4,0.0,63.8,0.073,64.0,0.0,0.2,0.042,0.032,0.2,4.0,1.0,0.4,0.0,0.0,0.2,0.0,5.1,0.1,2.7,18.7,0.082,181.9,265.2,0.099,3.2,28.7,88.04,11.96,0.0,1.01,34.3,High_Protein
turkey liver cooked,100.0,4.3,1.2,0.6,1.1,0.0,0.0,14.3,0.0,343.4,0.083,33.9,5.7,0.1,0.4,0.096,1.4,5.9,2.3,0.5,12.0,0.0,0.083,0.068,10.1,0.6,0.9,13.8,0.2,165.4,81.1,0.022,2.4,47.3,76.88,23.12,0.0,1.0,24.3,High_Protein
chicken gizzard cooked,223.0,3.9,1.0,0.8,0.5,0.0,0.0,44.1,0.0,536.5,0.069,98.5,0.0,0.094,0.074,0.095,0.3,4.5,0.7,0.1,0.0,0.0,0.3,0.0,24.7,0.2,4.6,4.4,0.1,274.1,259.6,0.047,6.4,77.3,91.87,8.13,0.0,2.23,84.3,High_Protein
chicken heart cooked,268.0,11.5,3.3,2.9,3.3,0.1,0.0,38.3,0.0,350.9,0.081,94.0,0.033,0.1,0.1,0.034,1.1,4.1,3.8,0.5,2.6,0.0,0.0,0.0,27.6,0.7,13.1,29.0,0.2,288.6,191.4,0.027,10.6,93.286,76.75,23.05,0.2,2.68,65.1,High_Protein
chicken liver cooked,76.0,2.8,0.9,0.6,0.6,0.5,0.0,11.3,0.0,248.2,0.079,28.7,0.006,1.9,0.1,0.2,0.015,1.0,6.1,3.7,0.4,1.2,0.0,0.3,0.0,4.4,0.2,5.7,11.9,0.2,194.5,138.6,0.052,15.238,77.4,19.18,3.42,0.76,19.8,High_Protein
turkey gizzard cooked,70.0,2.1,0.5,0.4,0.3,0.0,0.0,11.9,0.0,203.4,0.031,31.1,0.091,0.03,0.045,0.067,0.2,2.9,0.2,0.027,2.8,0.0,0.025,0.0,7.7,0.1,1.7,9.5,0.063,84.2,86.9,0.033,1.8,26.231,85.0,15.0,0.0,0.7,21.7,High_Protein
beef liver cooked,130.0,3.6,1.2,0.4,0.4,3.5,0.0,19.8,0.0,269.3,0.068,40.0,0.2,6.4,0.1,0.2,0.01,2.3,11.9,4.8,0.7,1.3,0.034,0.3,0.07,4.1,9.7,4.4,14.3,0.2,338.0,239.4,0.023,37.539,73.61,13.38,13.01,1.3,36.0,High_Protein
goose liver,125.0,4.0,1.5,0.8,0.2,5.9,0.0,15.4,0.0,484.1,0.1,67.5,8.8,0.5,0.7,0.022,0.8,6.1,5.8,0.7,4.2,0.0,0.0,0.0,40.4,7.1,28.7,22.6,0.0,245.3,216.2,0.067,2.9,107.4,60.87,15.81,23.32,1.25,26.8,High_Protein
pork kidneys cooked,211.0,6.6,2.1,2.2,0.5,0.0,0.0,35.6,0.0,672.0,0.1,96.2,0.1,0.6,0.098,0.028,2.2,8.1,4.0,0.6,14.8,0.0,0.0,0.0,18.2,1.0,7.4,25.2,0.2,336.0,200.2,0.4,5.8,82.7,84.36,15.64,0.0,2.11,64.6,High_Protein
pork heart cooked,215.0,7.3,1.9,1.7,1.9,0.6,0.0,34.2,0.0,320.5,0.053,98.7,0.017,0.8,0.023,0.0,2.5,8.8,3.6,0.6,2.9,0.0,0.0,0.0,10.2,0.7,8.5,34.8,0.1,258.1,298.7,0.082,4.5,63.745,81.24,17.34,1.43,2.15,61.1,High_Protein
turkey giblets cooked,164.0,6.3,1.6,1.0,1.5,0.0,0.0,25.1,0.0,495.0,0.1,63.3,0.095,4.4,0.2,0.3,0.063,1.5,8.2,2.2,0.5,0.0,0.0,0.1,0.014,17.1,0.7,3.2,23.8,0.2,236.6,168.2,0.072,32.643,79.94,20.06,0.0,1.64,43.9,High_Protein
veal liver cooked,154.0,5.0,1.6,0.9,0.9,3.0,0.0,22.7,0.0,408.8,0.046,47.9,0.2,16.9,0.1,0.3,0.09,2.3,10.5,5.2,0.7,0.9,0.0,0.5,0.043,4.8,12.0,4.1,16.0,0.2,368.0,263.2,0.043,43.638,73.94,16.29,9.77,1.54,40.4,High_Protein
pork lungs cooked,297.0,9.3,3.3,2.1,1.1,0.0,0.0,49.8,0.0,1161.0,0.2,240.0,0.0,0.2,0.069,0.049,1.0,4.1,2.0,0.2,23.7,0.0,0.0,0.0,24.0,0.2,49.2,36.0,0.029,558.0,453.0,0.085,7.4,156.0,84.26,15.74,0.0,2.97,90.3,High_Protein
pork meat cooked,283.0,14.1,4.4,6.8,2.1,0.0,0.0,14.1,0.0,112.6,0.7,79.2,0.02,0.8,0.0,0.044,0.3,11.0,0.7,0.7,0.0,0.095,0.0,0.0,10.7,0.082,0.7,41.5,0.077,369.8,615.1,0.048,2.6,39.657,50.0,50.0,0.0,2.83,14.1,High_Protein
pork sirloin chops cooked,140.0,4.5,1.5,1.8,0.8,0.0,0.0,23.3,0.0,65.6,0.001,53.9,0.075,0.075,0.5,0.0,0.07,0.2,6.4,0.8,0.4,0.0,0.01,0.1,0.0,9.0,0.012,0.6,20.5,0.073,238.6,337.0,0.043,28.239,83.81,16.19,0.0,1.4,42.1,High_Protein
pork country style ribs raw,242.0,15.1,3.0,3.5,1.2,0.0,0.0,24.8,0.0,94.7,0.061,87.3,0.009,0.5,0.0,0.055,0.3,3.9,2.1,0.7,0.0,0.028,0.3,0.0,28.2,0.023,1.1,26.9,0.072,247.0,407.0,0.048,3.6,69.223,62.16,37.84,0.0,2.42,34.5,High_Protein
pork leg cap steak raw,284.0,7.8,2.7,3.9,1.2,0.0,0.0,50.0,0.0,145.5,0.2,173.7,0.0,1.2,0.004,0.072,1.0,16.4,1.9,1.3,0.0,0.0,0.2,0.0,16.2,0.1,1.9,50.8,0.069,478.2,843.2,0.009,7.3,75.9,86.51,13.49,0.0,2.84,92.2,High_Protein
pork blade chops cooked,265.0,14.6,4.3,5.1,1.9,1.1,0.0,32.4,0.0,100.9,0.072,81.4,0.069,0.8,0.0,0.068,0.3,10.1,1.5,0.7,0.0,0.028,0.3,0.0,10.5,0.1,1.2,31.4,0.076,355.0,533.2,0.085,3.0,59.882,67.36,30.35,2.29,2.65,50.2,High_Protein
pork top loin chops raw,287.0,12.8,4.5,5.5,1.6,0.0,0.0,39.9,0.0,124.0,0.099,130.2,0.074,1.2,0.0,0.087,0.3,14.8,1.3,1.3,0.0,0.089,0.2,0.0,13.0,0.1,0.9,48.1,0.02,418.1,690.1,0.096,2.9,66.684,75.71,24.29,0.0,2.87,67.0,High_Protein
ham steak,70.0,2.4,0.8,1.1,0.3,0.0,0.0,11.1,0.0,25.7,0.7,41.2,0.0,0.5,0.064,0.08,0.1,2.9,0.4,0.2,18.4,0.0,0.0,0.0,2.3,0.05,0.6,10.8,0.011,148.2,185.3,0.068,1.2,34.8,82.22,17.78,0.0,0.7,19.8,High_Protein
pork top loin chops cooked,270.0,11.2,4.3,4.9,1.7,0.0,0.0,39.4,0.0,97.2,0.064,84.3,0.062,0.02,0.7,0.0,0.067,0.3,13.4,1.4,0.7,0.0,0.043,0.3,0.0,16.2,0.1,1.2,31.1,0.052,298.4,352.4,0.079,51.481,77.87,22.13,0.0,2.7,67.6,High_Protein
pork centre rib roasts raw,275.0,9.7,3.3,4.0,1.1,0.0,0.0,44.0,0.0,113.1,0.1,146.2,0.0,1.0,0.0,0.094,0.4,13.5,1.5,1.5,0.0,0.072,0.3,0.0,48.5,0.1,1.2,50.5,0.053,436.3,725.2,0.05,4.0,103.4,81.94,18.06,0.0,2.75,78.3,High_Protein
pork loin raw,232.0,14.7,5.1,6.6,1.6,0.0,0.0,23.1,0.0,73.7,0.003,78.3,0.049,1.1,0.013,0.019,0.3,5.4,0.8,0.6,0.7,0.044,0.2,0.0,21.1,0.037,0.9,24.6,0.066,230.5,416.5,0.013,2.0,60.563,61.11,38.89,0.0,2.32,31.5,High_Protein
ham raw,266.0,18.2,6.0,8.7,2.1,0.046,0.0,23.8,0.0,54.6,1.5,93.2,0.0,1.3,0.021,0.034,0.3,4.5,0.6,0.7,0.0,0.054,0.3,0.0,8.4,0.075,1.2,19.6,0.063,245.0,442.4,0.065,2.3,51.697,56.6,43.29,0.11,2.66,29.4,High_Protein
pork skin,154.0,8.9,3.2,4.2,1.0,0.0,0.0,17.3,0.0,26.9,0.5,0.5,0.037,0.009,0.0,0.036,0.034,0.4,0.1,0.096,0.1,0.0,0.1,0.0,8.5,0.033,0.2,3.1,0.066,24.1,35.9,0.062,0.2,35.03,66.03,33.97,0.0,1.54,25.7,High_Protein
pork country style ribs cooked,235.0,15.2,5.4,6.6,1.8,0.0,0.0,22.8,0.0,88.6,0.049,46.4,0.098,0.4,0.0,0.016,0.2,4.8,1.2,0.4,0.0,0.09,0.1,0.0,29.2,0.072,1.2,19.8,0.025,173.7,247.7,0.026,3.6,68.402,60.0,40.0,0.0,2.35,30.4,High_Protein
pork tenderloin cooked,153.0,6.2,2.2,2.5,0.6,0.0,0.0,22.7,0.0,71.4,0.091,46.4,0.017,0.7,0.051,0.014,0.3,3.8,0.7,0.4,0.8,0.0,0.0,0.0,3.8,0.045,1.1,26.6,0.072,220.4,337.4,0.082,2.2,34.679,78.55,21.45,0.0,1.53,39.2,High_Protein
pork loin cooked,213.0,12.1,4.5,5.4,1.0,0.0,0.0,24.2,0.0,71.2,0.077,51.9,0.008,0.6,0.066,0.024,0.2,3.9,0.6,0.3,0.5,0.007,0.2,0.0,18.7,0.006,1.0,16.9,0.033,161.1,332.9,0.02,2.1,56.575,66.67,33.33,0.0,2.13,36.3,High_Protein
pork ears cooked,184.0,12.0,4.3,5.5,1.3,0.2,0.0,17.7,0.0,99.9,0.2,80.6,0.0,0.004,0.0,0.0,0.07,0.6,0.051,0.066,0.0,0.0,0.0,0.0,20.0,0.086,1.7,7.8,0.086,26.6,44.4,0.044,0.2,51.6,59.2,40.13,0.67,1.84,23.4,High_Protein
ground turkey raw,169.0,8.7,2.3,3.0,2.5,0.0,0.0,22.4,0.0,78.7,0.047,82.5,0.041,0.037,0.073,0.08,0.2,7.7,1.1,0.6,0.0,0.086,0.1,0.0,21.7,0.1,1.2,26.2,0.096,228.0,270.2,0.025,2.7,54.095,72.03,27.97,0.0,1.69,36.1,High_Protein
turkey roast roasted,209.0,7.8,2.6,1.6,2.2,4.1,0.0,28.8,0.0,71.6,0.9,91.6,0.0,0.058,0.054,0.079,0.2,8.5,1.1,0.4,0.0,0.084,0.5,0.09,6.8,0.037,2.2,29.7,0.066,329.4,402.3,0.081,3.4,49.7,70.76,19.16,10.07,2.09,49.8,High_Protein
turkey taco meat cooked,271.0,13.9,3.2,4.7,3.9,5.5,0.0,30.7,0.0,129.9,1.2,128.1,0.0,0.1,0.051,0.062,0.6,5.5,1.1,0.5,0.0,0.0,0.5,0.089,126.3,0.072,3.3,49.4,0.3,329.4,543.5,0.067,4.6,179.7,61.28,27.74,10.98,2.71,47.5,High_Protein
chicken drumstick fried,193.0,11.3,3.0,4.6,2.7,6.0,0.0,15.8,0.2,61.9,0.2,38.0,0.028,0.049,0.065,0.061,0.2,3.7,1.2,0.2,0.0,0.0,0.0,0.0,12.2,0.063,1.0,14.4,0.004,105.8,133.9,0.018,1.7,46.519,47.73,34.14,18.13,1.93,20.6,High_Protein
chicken wing roasted,216.0,14.3,4.2,6.6,3.1,0.0,0.0,20.2,0.0,119.9,0.039,50.5,0.073,0.017,0.005,0.069,0.08,0.1,5.4,0.8,0.5,0.0,0.094,0.6,0.024,15.3,0.092,0.7,16.2,0.095,125.0,180.2,0.032,35.155,58.55,41.45,0.0,2.16,26.1,High_Protein
chicken breast cooked,114.0,4.5,1.3,1.8,1.0,0.0,0.0,17.3,0.0,48.7,0.058,36.2,0.08,0.018,0.092,0.074,0.056,7.4,0.5,0.3,0.0,0.019,0.2,0.004,8.1,0.012,0.6,15.7,0.024,124.1,142.1,0.046,0.6,30.552,79.36,20.64,0.0,1.14,30.1,High_Protein
chicken drumstick raw,211.0,12.4,3.3,4.9,2.6,0.1,0.0,23.4,0.0,122.4,0.1,96.4,0.067,0.1,0.039,0.042,0.2,6.4,1.4,0.4,0.0,0.044,0.3,0.007,13.3,0.039,0.8,26.6,0.064,220.8,296.6,0.063,2.6,50.075,65.18,34.54,0.28,2.11,34.4,High_Protein
turkey meat roasted,284.0,11.1,3.2,4.0,3.2,0.031,0.0,42.8,0.0,163.5,0.2,95.3,0.004,0.073,0.083,0.019,0.4,14.4,1.4,0.9,0.0,0.091,0.1,0.0,21.0,0.1,1.6,45.0,0.053,334.5,358.5,0.022,3.7,76.629,79.36,20.58,0.06,2.84,74.5,High_Protein
chicken breast raw,299.0,16.1,4.6,6.6,3.4,0.0,0.0,36.3,0.0,111.4,0.1,120.9,0.026,0.1,0.082,0.057,0.1,17.2,1.4,0.9,0.0,0.053,0.5,0.0,19.1,0.003,1.3,43.5,0.017,302.8,382.8,0.029,1.4,72.834,69.27,30.73,0.0,2.99,56.5,High_Protein
profeel proteiinirahka valio,140.0,0.4,0.2,16.8,16.8,19.3,0.2,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.7,89.88,0.21,9.91,1.4,349.2,High_Protein
cottage cheese low fat,163.0,2.3,1.5,0.7,0.041,6.1,6.1,28.0,0.0,9.0,0.9,186.4,0.021,0.081,0.005,0.072,0.4,0.3,0.5,0.2,0.0,0.0,0.035,0.024,137.9,0.005,0.3,11.3,0.041,302.8,194.4,0.055,0.9,174.683,76.92,6.32,16.76,1.63,41.5,High_Protein
cottage cheese nonfat,104.0,0.4,0.2,0.1,0.066,9.7,2.7,15.0,0.0,10.2,0.5,117.5,0.093,0.063,0.013,0.006,0.3,0.2,0.6,0.039,0.0,0.0,0.096,0.0,124.7,0.071,0.2,16.0,0.063,275.5,198.7,0.063,0.7,150.072,59.76,1.59,38.65,1.04,24.2,High_Protein
vanilla yogurt low fat,208.0,3.1,2.0,0.8,0.036,33.8,33.8,12.1,0.0,12.3,0.2,193.6,0.051,0.1,0.054,0.01,0.5,0.3,1.4,0.1,2.0,0.0,0.029,0.024,419.0,0.012,0.2,39.2,0.023,330.8,536.6,0.049,2.0,470.265,24.69,6.33,68.98,2.08,-46.5,High_Carb
yogurt low fat,154.0,3.8,2.5,1.0,0.1,17.2,17.2,12.9,0.0,14.7,0.2,208.4,0.021,0.1,0.045,0.034,0.5,0.3,1.4,0.1,2.0,0.0,0.007,0.007,448.4,0.005,0.2,41.7,0.039,352.8,573.3,0.071,2.2,484.517,38.05,11.21,50.74,1.54,-12.4,High_Carb
greek yogurt,100.0,0.7,0.2,0.018,0.01,6.1,5.5,17.3,0.0,8.5,0.081,144.7,0.035,0.009,0.045,0.036,0.5,0.4,0.6,0.1,0.0,0.0,0.089,0.01,187.0,0.021,0.1,18.7,0.004,229.5,239.7,0.032,0.9,211.251,71.78,2.9,25.31,1.0,22.9,High_Protein
smoothie high protein creamy chocolate slimfast,110.0,3.5,0.5,0.0,0.0,2.1,1.0,12.0,0.0,5.0,0.2,15.0,45.0,25.0,100.0,25.0,35.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.6,68.18,19.89,11.93,1.1,18.5,High_Protein
lupins cooked,193.0,4.8,0.6,2.0,1.2,15.4,0.0,25.8,4.6,0.0,0.4,118.0,0.0,0.2,0.083,0.0,0.071,0.8,0.3,0.016,1.8,0.0,0.0,0.0,84.7,0.4,2.0,89.6,1.1,212.5,406.7,0.084,2.3,139.1,56.09,10.43,33.48,1.93,53.7,High_Protein
green soybean cooked,127.0,5.8,0.7,1.1,2.7,9.9,0.0,11.1,3.8,0.0,0.2,61.7,0.0,0.0,0.2,0.01,0.0,0.1,1.1,0.1,0.007,15.3,0.0,0.0,0.0,130.5,0.1,2.3,54.0,0.5,142.2,485.1,0.0,30.78,41.42,21.64,36.94,1.27,22.1,High_Protein
soy proteins isolate,96.0,1.0,0.1,0.2,0.5,2.1,0.0,22.8,1.6,0.0,0.3,1.4,0.0,0.037,0.01,0.0,0.085,0.4,0.079,0.006,0.0,0.0,0.0,0.0,50.4,0.5,4.1,11.0,0.4,219.6,22.9,0.011,1.1,82.0,88.03,3.86,8.11,0.96,47.0,High_Protein
meatless meatloaf,110.0,5.0,0.8,1.2,2.6,4.5,0.7,11.8,2.6,0.0,0.3,32.5,0.0,0.5,0.066,0.062,0.3,5.6,0.0,0.7,0.0,0.0,1.0,0.0,16.2,0.4,1.2,10.1,0.0,192.6,100.8,0.02,1.0,41.3,55.4,23.47,21.13,1.1,21.1,High_Protein
soybean cooked,296.0,15.4,2.2,3.4,8.7,17.1,5.2,28.6,10.3,0.0,0.075,107.6,0.0,0.0,0.3,0.022,0.0,0.5,0.7,0.3,0.4,2.9,0.0,0.6,0.099,175.4,0.7,8.8,147.9,1.4,421.4,885.8,0.064,72.517,46.81,25.2,27.99,2.96,46.85,High_Protein
tofu raw,188.0,11.9,1.7,2.6,6.7,4.7,0.0,20.0,0.7,0.0,0.06,209.7,0.0,0.2,0.096,0.0,0.1,0.5,0.2,0.1,0.2,0.0,0.0,0.0,868.0,0.5,13.3,74.4,1.5,240.6,300.1,0.005,2.0,918.8,54.64,32.51,12.84,1.88,29.15,High_Protein
soy proteins concentrate,93.0,0.1,0.04,0.092,0.099,7.2,0.0,18.0,1.6,0.0,0.3,1.6,0.0,0.076,0.087,0.0,0.078,0.2,0.007,0.015,0.0,0.0,0.0,0.0,102.7,0.3,3.1,39.6,1.2,237.4,127.4,0.019,1.2,132.7,71.15,0.4,28.46,0.93,38.3,High_Protein
meatless meatballs,284.0,13.0,2.1,3.2,6.7,11.5,1.8,30.2,6.6,0.0,0.8,83.5,0.0,1.4,0.1,0.073,0.3,3.6,0.7,0.3,0.0,0.0,2.5,0.0,36.0,1.0,3.1,25.9,0.0,495.4,259.2,0.016,2.6,100.4,55.21,23.77,21.02,2.84,53.7,High_Protein
natto,169.0,8.8,1.3,1.9,5.0,11.5,3.9,14.2,4.3,0.0,0.026,44.0,0.0,0.0,0.1,0.089,0.0,0.2,0.0,0.2,0.1,10.4,0.0,0.009,0.085,173.6,0.5,6.9,92.0,1.2,139.2,583.2,0.033,39.429,41.16,25.51,33.33,1.69,18.25,High_Protein
split peas cooked,227.0,0.8,0.1,0.2,0.3,40.2,5.7,16.3,16.3,0.0,0.5,136.2,0.0,0.4,0.1,0.0,0.1,1.7,1.2,0.086,0.8,0.0,0.028,0.063,27.4,0.4,2.5,70.6,0.8,194.0,709.5,0.059,2.0,104.3,28.45,1.4,70.16,2.27,44.85,High_Carb
tomato paste canned,215.0,1.2,0.3,0.2,0.4,49.5,31.9,11.3,10.7,0.0,2.1,192.6,0.0,0.2,0.018,0.0,0.4,8.1,0.4,0.6,57.4,0.0,11.3,0.005,94.3,1.0,7.8,110.0,0.8,217.5,2656.7,0.07,1.7,232.2,18.23,1.94,79.84,2.15,-26.35,High_Carb
caesar salad with grilled chicken mcdonalds,201.0,5.6,3.0,1.5,0.6,11.3,4.8,29.1,3.3,71.0,0.6,245.5,0.0,0.2,0.0,0.0,0.2,11.3,1.5,0.0,31.4,0.0,0.0,0.0,189.4,0.0,1.8,0.0,0.0,0.0,754.8,0.0,0.0,271.9,63.26,12.17,24.57,2.01,47.95,High_Protein
vegetable salad with chicken,70.0,1.5,0.4,0.5,0.4,2.5,0.0,11.6,0.0,47.9,0.1,126.5,0.077,0.034,0.032,0.056,0.068,3.9,0.4,0.3,11.6,0.0,0.0,0.0,24.7,0.08,0.7,21.8,0.2,113.3,297.9,0.014,0.6,52.69,74.36,9.62,16.03,0.7,21.7,High_Protein
